2014.0 5.0 21.0 :: 16:29:41,redict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-5
,DATA: Phe
,DATA: 4:13
,DATA: 53°,NE
,DATA: 56798.6758
,DATA: 21.05. 5:24
,DATA: 54°,N
,DATA: 56798.7251
,DATA: 6:35
,DATA: 53°,N
,DATA: 56798.7745
,DATA: 142.128
,DATA: 12.3
,DATA: 0.0137
,DATA: 54373.99598+1.6284279*E
,DATA: RA: 23 57 23.74
,DATA: DE: -41 16 37.5

redict_detail.php?STARNAME=WASP-64&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-64
,DATA: CMa
,DATA: 4:57
,DATA: 27°,SE
,DATA: 56798.7063
,DATA: 21.05. 6:08
,DATA: 30°,E
,DATA: 56798.7563
,DATA: 7:21
,DATA: 34°,E
,DATA: 56798.8062
,DATA: 143.99
,DATA: 12.29
,DATA: 0.0164
,DATA: 55582.60169+1.5732918*E
,DATA: RA: 06 44 27.61
,DATA: DE: -32 51 30.25

redict_detail.php?STARNAME=HATS-1&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: HATS-1
,DATA: Cra
,DATA: 12:52
,DATA: 28°,E
,DATA: 56799.0363
,DATA: 21.05. 14:04
,DATA: 32°,NE
,DATA: 56799.0867
,DATA: 15:17
,DATA: 34°,NE
,DATA: 56799.1370
,DATA: 145
,DATA: 12.053
,DATA: 0.0162
,DATA: 55241.28722+3.446459*E
,DATA: RA: 11 42 06.12
,DATA: DE: -23 21 17.4

redict_detail.php?STARNAME=WASP-29&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-29
,DATA: Phe
,DATA: 13:14
,DATA: 32°,SW
,DATA: 56799.0518
,DATA: 21.05. 14:33
,DATA: 29°,SW
,DATA: 56799.1063
,DATA: 15:51
,DATA: 27°,S
,DATA: 56799.1608
,DATA: 157
,DATA: 11.3
,DATA: 0.0108
,DATA: 54249.3305+3.922732*E
,DATA: RA: 23 51 31.08
,DATA: DE: -39 54 24.2

redict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: OGLE-TR-56
,DATA: Sgr
,DATA: 14:08
,DATA: 19°,SE
,DATA: 56799.0895
,DATA: 21.05. 15:02
,DATA: 21°,SE
,DATA: 56799.1271
,DATA: 15:57
,DATA: 24°,SE
,DATA: 56799.1646
,DATA: 108.2
,DATA: 16.6
,DATA: 0.0171
,DATA: 53936.598+1.211909*E
,DATA: RA: 17 56 35.51
,DATA: DE: -29 32 21.2

redict_detail.php?STARNAME=LUPUS-TR3&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: LUPUS-TR3
,DATA: Lup
,DATA: 13:59
,DATA: 37°,SE
,DATA: 56799.0829
,DATA: 21.05. 15:14
,DATA: 41°,E
,DATA: 56799.1350
,DATA: 16:29
,DATA: 45°,E
,DATA: 56799.1871
,DATA: 150
,DATA: 17
,DATA: 0.0148
,DATA: 53887.0818+3.91405*E
,DATA: RA: 15 30 18.7
,DATA: DE: -42 58 41.5

redict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-18
,DATA: Phe
,DATA: 15:14
,DATA: 37°,SW
,DATA: 56799.1353
,DATA: 21.05. 16:19
,DATA: 35°,SW
,DATA: 56799.1799
,DATA: 17:23
,DATA: 33°,S
,DATA: 56799.2246
,DATA: 128.6
,DATA: 9.29
,DATA: 0.0108
,DATA: 54221.48163+0.94145299*E
,DATA: RA: 01 37 24.95
,DATA: DE: -45 40 40.8

redict_detail.php?STARNAME=WASP-7&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-7
,DATA: Mic
,DATA: 16:29
,DATA: 29°,SE
,DATA: 56799.1875
,DATA: 21.05. 18:16
,DATA: 33°,SE
,DATA: 56799.2618
,DATA: 20:03
,DATA: 38°,E
,DATA: 56799.3361
,DATA: 214
,DATA: 9.5
,DATA: 0.0108
,DATA: 53985.0149+4.95466*E
,DATA: RA: 20 44 10.13
,DATA: DE: -39 13 29.7

redict_detail.php?STARNAME=WASP-96&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-96
,DATA: Gru
,DATA: 18:28
,DATA: 35°,S
,DATA: 56799.2701
,DATA: 21.05. 19:41
,DATA: 36°,SE
,DATA: 56799.3206
,DATA: 20:54
,DATA: 39°,SE
,DATA: 56799.3712
,DATA: 145.58
,DATA: 12.2
,DATA: 0.0149
,DATA: 56258.0621+3.4252602*E + 2.7e-06*E
,DATA: RA: 00 04 11.14
,DATA: DE: -47 21 38.2

redict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: OGLE-TR-L9
,DATA: Car
,DATA: 19:47
,DATA: 68°,W
,DATA: 56799.3244
,DATA: 21.05. 21:01
,DATA: 64°,W
,DATA: 56799.3758
,DATA: 22:15
,DATA: 60°,W
,DATA: 56799.4272
,DATA: 148
,DATA: 14
,DATA: 0.0119
,DATA: 54492.80008+2.48553417*E
,DATA: RA: 11 07 55.29
,DATA: DE: -61 08 46.3

redict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: OGLE-TR-113
,DATA: Car
,DATA: 21:08
,DATA: 62°,W
,DATA: 56799.3810
,DATA: 21.05. 22:04
,DATA: 59°,W
,DATA: 56799.4198
,DATA: 23:00
,DATA: 56°,SW
,DATA: 56799.4587
,DATA: 112
,DATA: 14.42
,DATA: 0.0245
,DATA: 52325.79823+1.4324757*E
,DATA: RA: 10 52 24
,DATA: DE: -61 26 48

redict_detail.php?STARNAME=WASP-66&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-66
,DATA: Ant
,DATA: 19:57
,DATA: 39°,W
,DATA: 56799.3314
,DATA: 21.05. 22:12
,DATA: 32°,W
,DATA: 56799.4252
,DATA: 0:27
,DATA: 25°,SW
,DATA: 56799.5190
,DATA: 270.14
,DATA: 11.6
,DATA: 0.0072
,DATA: 55929.09615+4.086052*E
,DATA: RA: 10 32 54.00
,DATA: DE: -34 59 23.3

redict_detail.php?STARNAME=WASP-41&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-41
,DATA: Cen
,DATA: 21:36
,DATA: 37°,NW
,DATA: 56799.4004
,DATA: 21.05. 22:53
,DATA: 33°,W
,DATA: 56799.4539
,DATA: 0:10
,DATA: 29°,W
,DATA: 56799.5074
,DATA: 154.08
,DATA: 11.6
,DATA: 0.0215
,DATA: 55343.462+3.052394*E
,DATA: RA: 12 42 28.49
,DATA: DE: -30 38 22.8

redict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: OGLE-TR-132
,DATA: Car
,DATA: 21:57
,DATA: 59°,W
,DATA: 56799.4149
,DATA: 21.05. 23:10
,DATA: 55°,SW
,DATA: 56799.4656
,DATA: 0:23
,DATA: 52°,SW
,DATA: 56799.5162
,DATA: 146
,DATA: 15.72
,DATA: 0.0087
,DATA: 53142.5912+1.689868*E
,DATA: RA: 10 50 34.72
,DATA: DE: -61 57 25.9

redict_detail.php?STARNAME=WASP-100&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-100
,DATA: Ret
,DATA: 21:27
,DATA: 52°,S
,DATA: 56799.3939
,DATA: 21.05. 23:22
,DATA: 52°,S
,DATA: 56799.4739
,DATA: 1:17
,DATA: 55°,SE
,DATA: 56799.5539
,DATA: 230.4
,DATA: 10.8
,DATA: 0.0082
,DATA: 56272.3395+2.849375*E
,DATA: RA: 04 35 50.32
,DATA: DE: -64 01 37.3

redict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-19
,DATA: Vel
,DATA: 23:14
,DATA: 38°,SW
,DATA: 56799.4683
,DATA: 22.05. 0:00
,DATA: 36°,SW
,DATA: 56799.5004
,DATA: 0:46
,DATA: 34°,SW
,DATA: 56799.5325
,DATA: 92.4
,DATA: 12.3
,DATA: 0.0215
,DATA: 54775.3372+0.7888399*E
,DATA: RA: 09 53 40.077
,DATA: DE: -45 39 33.06

redict_detail.php?STARNAME=WASP-62&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-62
,DATA: Dor
,DATA: 23:17
,DATA: 50°,S
,DATA: 56799.4705
,DATA: 22.05. 1:11
,DATA: 51°,S
,DATA: 56799.5499
,DATA: 3:06
,DATA: 54°,SE
,DATA: 56799.6293
,DATA: 228.67
,DATA: 10.3
,DATA: 0.0133
,DATA: 55855.39195+4.411953*E
,DATA: RA: 05 48 33.59
,DATA: DE: -63 59 18.3

redict_detail.php?STARNAME=WASP-26&PLANET=b&delka=38.8526&sirka=-77.3044
,DATA: WASP-26
,DATA: Cet
,DATA: 2:26
,DATA: 23°,NE
,DATA: 56799.6017
,DATA: 22.05. 3:37
,DATA: 26°,NE
,DATA: 56799.6507
,DATA: 4:47
,DATA: 28°,N
,DATA: 56799.6997
,DATA: 141
,DATA: 11.3
,DATA: 0.0108
,DATA: 55123.6379+2.7566*E
,DATA: RA: 00 18 24.7
,DATA: DE: -15 16 02.3

