predict_detail.php?STARNAME=WASP-15&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-15,Cen,14:11,35°,E,2456802.0916,24.05. 16:03,41°,NE,2456802.1690,17:54,44°,N,2456802.2464,222.9,11,0.0108,54584.69823+3.7520656*E,13 55 42.71,-32 09 34.6
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,17:54,71°,NW,2456802.2459,24.05. 18:50,69°,NW,2456802.2848,19:46,66°,W,2456802.3237,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
predict_detail.php?STARNAME=WASP-100&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-100,Ret,17:50,56°,SW,2456802.2432,24.05. 19:45,53°,S,2456802.3232,21:40,52°,S,2456802.4032,230.4,10.8,0.0082,56272.3395+2.849375*E,04 35 50.32,-64 01 37.3
predict_detail.php?STARNAME=WASP-41&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-41,Cen,22:52,32°,W,2456802.4528,25.05. 0:09,28°,W,2456802.5063,1:26,24°,SW,2456802.5598,154.08,11.6,0.0215,55343.462+3.052394*E,12 42 28.49,-30 38 22.8
predict_detail.php?STARNAME=OGLE-TR-111&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-111,Car,0:02,53°,SW,2456802.5015,25.05. 1:24,51°,SW,2456802.5586,2:46,49°,S,2456802.6158,164.6,15.55,0.0173,53799.7516+4.0144479*E,10 53 17.91,-61 24 20.3
predict_detail.php?STARNAME=WASP-67&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-67,Sgr,2:12,31°,N,2456802.5917,25.05. 3:08,29°,NW,2456802.6312,4:05,27°,NW,2456802.6707,113.76,12.5,0.0195,55824.3742+4.61442*E,19 42 58.51,-19 56 58.4
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,2:58,32°,S,2456802.6237,25.05. 3:44,32°,S,2456802.6557,4:30,33°,S,2456802.6878,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-46,Ind,3:00,67°,N,2456802.6255,25.05. 3:50,66°,NW,2456802.6604,4:41,64°,NW,2456802.6952,100.4,12.9,0.0204,55392.31553+1.43037*E,21 14 56.86,-55 52 18.1
predict_detail.php?STARNAME=WASP-96&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-96,Gru,4:42,60°,N,2456802.6962,25.05. 5:55,60°,N,2456802.7467,7:08,58°,NW,2456802.7973,145.58,12.2,0.0149,56258.0621+3.4252602*E + 2.7e-06*E,00 04 11.14,-47 21 38.2
predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-56,Sgr,5:24,27°,W,2456802.7252,25.05. 6:18,25°,SW,2456802.7628,7:12,22°,SW,2456802.8004,108.2,16.6,0.0171,53936.598+1.211909*E,17 56 35.51,-29 32 21.2
predict_detail.php?STARNAME=WASP-29&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-29,Phe,11:23,36°,W,2456802.9745,25.05. 12:41,32°,SW,2456803.0290,14:00,29°,SW,2456803.0835,157,11.3,0.0108,54249.3305+3.922732*E,23 51 31.08,-39 54 24.2
predict_detail.php?STARNAME=LUPUS-TR3&PLANET=b&delka=38.8526&sirka=-77.3044,LUPUS-TR3,Lup,11:55,32°,SE,2456802.9970,25.05. 13:10,36°,SE,2456803.0491,14:25,40°,E,2456803.1011,150,17,0.0148,53887.0818+3.91405*E,15 30 18.7,-42 58 41.5
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,21:53,41°,SW,2456803.4125,25.05. 22:40,39°,SW,2456803.4446,23:26,37°,SW,2456803.4767,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-66&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-66,Ant,22:01,31°,W,2456803.4175,26.05. 0:16,25°,SW,2456803.5113,2:31,21°,S,2456803.6051,270.14,11.6,0.0072,55929.09615+4.086052*E,10 32 54.00,-34 59 23.3
predict_detail.php?STARNAME=WASP-25&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-25,Hya,23:01,30°,W,2456803.4591,26.05. 0:25,26°,W,2456803.5176,1:49,21°,SW,2456803.5761,168.5,11.88,0.0204,55259.93733+3.76483*E,13 01 26.46,-27 31 18.9
predict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-5,Phe,1:27,48°,NE,2456803.5611,26.05. 2:38,51°,NE,2456803.6104,3:50,53°,NE,2456803.6598,142.128,12.3,0.0137,54373.99598+1.6284279*E,23 57 23.74,-41 16 37.5
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,4:16,48°,S,2456803.6784,26.05. 5:12,49°,S,2456803.7173,6:08,50°,SE,2456803.7562,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
predict_detail.php?STARNAME=OGLE-TR-211&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-211,Car,10:14,61°,E,2456803.9267,26.05. 12:05,67°,E,2456804.0038,13:56,72°,NE,2456804.0809,222,14.3,0.0084,53406.271+3.6772*E,10 40 14.51,-62 27 19.8
predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-46,Ind,13:20,42°,S,2456804.0559,26.05. 14:10,42°,S,2456804.0907,15:00,42°,S,2456804.1256,100.4,12.9,0.0204,55392.31553+1.43037*E,21 14 56.86,-55 52 18.1
predict_detail.php?STARNAME=WASP-23&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-23,Pup,13:32,53°,NW,2456804.0642,26.05. 14:44,50°,NW,2456804.1141,15:56,47°,W,2456804.1640,143.7,12.68,0.0215,55320.12363+2.9444256*E,06 44 30.50,-42 45 41.2
predict_detail.php?STARNAME=WASP-4&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-4,Phe,15:06,31°,S,2456804.1298,26.05. 16:11,30°,S,2456804.1750,17:16,30°,S,2456804.2201,129.96,12.5,0.0194,54697.797562+1.33823214*E,23 34 15.06,-42 03 41.1
predict_detail.php?STARNAME=WASP-17&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-17,Sco,14:02,28°,E,2456804.0850,26.05. 16:13,35°,NE,2456804.1762,18:25,40°,NE,2456804.2675,262.8,11.6,0.0194,54559.181+3.735433*E,15  59  50.88,-28 03 41.4
predict_detail.php?STARNAME=WASP-7&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-7,Mic,15:24,28°,S,2456804.1421,26.05. 17:11,31°,SE,2456804.2164,18:58,36°,E,2456804.2907,214,9.5,0.0108,53985.0149+4.95466*E,20 44 10.13,-39 13 29.7
